Reading image img/src/cpt6.jpg
Image loaded
Sweeping line with radius 5000
Sweep complete for 4000 angles in 1.86 s
Calculating Morphological Laplacian
Binary Closing
Scanning for Lines
Launchpoint at 0
Launchpoint at 1367
Launchpoint at 1367
Launchpoint at 1623
Launchpoint at 1623
Launchpoint at 1862
Launchpoint at 1862
Launchpoint at 2104
Launchpoint at 2104
Launchpoint at 2347
Launchpoint at 2347
Launchpoint at 2590
Launchpoint at 2590
Launchpoint at 2837
Launchpoint at 2837
Launchpoint at 3079
Launchpoint at 3079
Launchpoint at 3319
Launchpoint at 3319
Launchpoint at 3560
Launchpoint at 3560
Launchpoint at 3798
Launchpoint at 3798
Launchpoint at 4043
Launchpoint at 4043
Launchpoint at 4279
Launchpoint at 4279
Terminating
Launchpoint at 4531
Terminating
Launchpoint at 4531
Reached end of line
         1129015 function calls (1125675 primitive calls) in 11.575 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.098    0.098    0.098    0.098 {method 'convert' of 'ImagingCore' objects}
       29    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.generic' objects}
      320    0.001    0.000    0.001    0.000 {method 'copy' of 'numpy.ndarray' objects}
      128    0.000    0.000    0.000    0.000 {method 'count' of 'unicode' objects}
       24    0.638    0.027    0.638    0.027 {method 'decode' of 'ImagingDecoder' objects}
       45    0.000    0.000    0.000    0.000 {method 'decode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       32    0.005    0.000    0.005    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.002    0.002    0.002    0.002 {method 'draw_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       30    0.001    0.000    0.002    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       40    0.044    0.001    0.047    0.001 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       32    0.003    0.000    0.003    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     2000    0.064    0.000    0.064    0.000 {method 'encode' of 'ImagingEncoder' objects}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'unicode' objects}
       44    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'endswith' of 'unicode' objects}
      416    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       43    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      159    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        9    0.001    0.000    0.001    0.000 {method 'format' of 'unicode' objects}
   106814    0.016    0.000    0.017    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
       32    0.000    0.000    0.000    0.000 {method 'get_bitmap_offset' of 'matplotlib.ft2font.FT2Font' objects}
       96    0.000    0.000    0.000    0.000 {method 'get_descent' of 'matplotlib.ft2font.FT2Font' objects}
       64    0.000    0.000    0.000    0.000 {method 'get_width_height' of 'matplotlib.ft2font.FT2Font' objects}
        4    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'invalidate' of '_macosx.FigureCanvas' objects}
       31    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.generic' objects}
      651    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
     2121    0.001    0.000    0.001    0.000 {method 'iteritems' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'iterkeys' of 'dict' objects}
     1171    0.001    0.000    0.001    0.000 {method 'itervalues' of 'dict' objects}
        5    0.054    0.011    0.054    0.011 {method 'join' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'join' of 'unicode' objects}
      299    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
     2093    0.001    0.000    0.001    0.000 {method 'lower' of 'unicode' objects}
      310    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       74    0.000    0.000    0.011    0.000 {method 'max' of 'numpy.ndarray' objects}
       69    0.000    0.000    0.006    0.000 {method 'min' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
     1590    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       48    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'ptp' of 'numpy.ndarray' objects}
      420    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      178    0.000    0.000    0.000    0.000 {method 'read' of '_io.BytesIO' objects}
       85    0.001    0.000    0.001    0.000 {method 'read' of 'file' objects}
     2591    0.040    0.000    0.040    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        3    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
     1210    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       22    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      102    0.000    0.000    0.000    0.000 {method 'replace' of 'unicode' objects}
      286    0.001    0.000    0.001    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       72    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.generic' objects}
        4    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
       52    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
       88    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BytesIO' objects}
        5    0.000    0.000    0.000    0.000 {method 'seek' of 'file' objects}
       96    0.000    0.000    0.000    0.000 {method 'set_size' of 'matplotlib.ft2font.FT2Font' objects}
       96    0.010    0.000    0.010    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
      146    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
        1    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       15    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       33    0.000    0.000    0.000    0.000 {method 'split' of 'unicode' objects}
       10    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
     3102    0.001    0.000    0.001    0.000 {method 'startswith' of 'unicode' objects}
       74    0.000    0.000    0.000    0.000 {method 'strip' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        4    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.002    0.002    0.002    0.002 {method 'take' of 'numpy.ndarray' objects}
       50    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BytesIO' objects}
        2    0.000    0.000    0.000    0.000 {method 'tell' of 'file' objects}
        4    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      223    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       34    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
      206    0.000    0.000    0.000    0.000 {min}
       29    0.000    0.000    0.000    0.000 {next}
     8001    0.040    0.000    0.040    0.000 {numpy.core.multiarray.arange}
    37881    0.237    0.000    0.364    0.000 {numpy.core.multiarray.array}
      259    0.000    0.000    0.000    0.000 {numpy.core.multiarray.can_cast}
     4067    0.031    0.000    0.031    0.000 {numpy.core.multiarray.concatenate}
        5    0.000    0.000    0.000    0.000 {numpy.core.multiarray.copyto}
     1012    0.002    0.000    0.002    0.000 {numpy.core.multiarray.dot}
     1576    0.002    0.000    0.002    0.000 {numpy.core.multiarray.empty}
        3    0.000    0.000    0.000    0.000 {numpy.core.multiarray.min_scalar_type}
     8107    0.012    0.000    0.012    0.000 {numpy.core.multiarray.result_type}
        2    0.319    0.159    0.319    0.159 {numpy.core.multiarray.where}
     4718    0.050    0.000    0.050    0.000 {numpy.core.multiarray.zeros}
      468    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
      234    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
        3    0.000    0.000    0.000    0.000 {open}
     7995    0.001    0.000    0.001    0.000 {operator.index}
       51    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.000    0.000 {posix.stat}
       40    0.000    0.000    0.000    0.000 {range}
       10    0.000    0.000    0.000    0.000 {repr}
        1    0.000    0.000    0.000    0.000 {round}
        2    0.218    0.109    0.218    0.109 {scipy.ndimage._nd_image.binary_erosion2}
        2    0.546    0.273    0.546    0.273 {scipy.ndimage._nd_image.binary_erosion}
     3997    1.402    0.000    1.402    0.000 {scipy.ndimage._nd_image.geometric_transform}
        4    1.585    0.396    1.585    0.396 {scipy.ndimage._nd_image.min_or_max_filter1d}
       88    0.000    0.000    0.000    0.000 {setattr}
      100    0.000    0.000    0.000    0.000 {sorted}
       56    0.000    0.000    0.000    0.000 {sum}
        1    0.000    0.000    0.000    0.000 {sys._getframe}
        2    0.000    0.000    0.000    0.000 {sys.getrefcount}
        6    0.000    0.000    0.000    0.000 {thread.get_ident}
     4002    0.001    0.000    0.001    0.000 {time.time}
        1    0.000    0.000    0.000    0.000 {unichr}
      109    0.055    0.001    0.055    0.001 {zip}


